doi,lay summary
http://medrxiv.org/cgi/content/short/2020.06.04.20122069,The authors performed a meta analysis on the effect of utilising mechanical ventilation. The results concluded that older people were more likely to be put on ventilation.,
http://medrxiv.org/cgi/content/short/2020.06.10.20127175,"Banerjee et al. used electronic health record of ~3.9M individuals in England to estimate the increased risk of deaths in people with CVD disease with consideration of direct and indirect effect of covid-19.they’ve shown notable  reductions on accessing CVD services  in covid-19 time, resulting in excess number of mortality during and after the covid-19 pandemic. ",
https://doi.org/10.1016/s0140-6736(20)30854-0,"This paper aims to estimate the excess number of deaths over 1 year associated with covid-19, based on age and underlying conditions. They found that age, sex and underlying conditions do influence background risk, and support the need for sustained stringent suppression measures. They have also developed an online risk calculator prototype which is openly available for anyone to use.",
http://medrxiv.org/cgi/content/short/2020.05.20.20108183,"In this rapid review, Beale et al looked at published papers on people tested for covid in the community who were asymptomatic. They conclude that the proportion of people with covid infection without symptoms is around 11% and suggest more research should be done on how infectious these individuals are.",
https://doi.org/10.1002/ejhf.1924,"This study aimed to determine whether or not two specific types of medication (ACE inhibitors and angiotensin-2 blockers - ACEi/ARB) used for hypertension or diabetes are associated with increased risk of severe COVID-19 infection in a sample of 1,200 inpatients (one third of whom were taking the medications under investigation) in two London hospitals. The researchers used data from electonic medical notes and electronic health records. The patients who were taking the medication were, on average, older and had more underlying health conditions than patients who were not. After accounting for these differences in patient health the researchers found that the risk of severe COVID infection was not higher for patients taking ACEi/ARB. This finding is important for patients because it suggests that they should continue to take ACEi/ARB that have been presecribed to them.",
http://medrxiv.org/cgi/content/short/2020.05.13.20100495,"The authors performed a meta analysis on the to identify the risk factors associated with developing adverse clinical outcomes from COVID-19. Risk factors inlude elevated C-reactive protein, decreased lymphocyte count, cerebrovascular disease, chronic obstructive pulmonary disease, diabetes mellitus, hemoptysis, and male sex.",
http://medrxiv.org/cgi/content/short/2020.06.08.20125211,Blangiardo et al. developed models to estimate excess mortality during the covid-19 pandemic using the existing data from 2016-19 in different regions of Italy. They’ve shown that there is a heterogeneous impact of covid-19. Their developed model can be used for monitoring mortality at regional level.,
http://medrxiv.org/cgi/content/short/2020.05.27.20114447,"This paper is a rapid systematic review of automated and partially automated contact tracing tools to understand their effectiveness in identifying at-risk contacts and in controlling disease transmission. They did not find any emperical evidence to support the effectiveness of automatic contact tracing, and highlighted that the effectiveness of such contact tracing is dependent on population uptake of the app as well as the timeliness of interventions such as quarantining contacts.",
https://doi.org/10.1016/s2468-2667(20)30112-2,Chandan et al. comment on the effect the covid pandemic may have on domestic violence and propose surveillance for domestic violence is needed. ,
http://medrxiv.org/cgi/content/short/2020.05.31.20114520,"This study aimed to develop and test a triage protocol for patients hospitalised with suspected COVID-19 infection, which incorporated a new point of care test to identify patients with the virus. The new test performed almost as well as central laboratory testing but was quicker (2.6 hours versus 26.4 hours), meaning that patients were triaged more effectively. This results of this study are important for improving patient flow (e.g. reducing overcrowding in A&E) through hospitals, whilst controlling the risk of transmission.",
