site,doi,date,link,title,authors,affiliations,abstract,similarity
medrxiv,10.1101/2020.03.24.20043018,2020-03-27,http://medrxiv.org/cgi/content/short/2020.03.24.20043018,Age-dependent effects in the transmission and control of COVID-19 epidemics,Nicholas G Davies; Petra Klepac; Yang Liu; Kiesha Prem; Mark Jit; CMMID COVID-19 working group; Rosalind M Eggo,London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; ; London School of Hygiene and Tropical Medicine,"The COVID-19 pandemic has shown a markedly low proportion of cases among children. Age disparities in observed cases could be explained by assortative mixing patterns and reactive school closures which decrease mixing between children, or by children exhibiting lower susceptibility to infection, or by children having a lower propensity to show clinical symptoms. We formally test these hypotheses by fitting an age-structured mathematical model to epidemic data from six countries, finding strong age dependence in the probability of developing clinical symptoms, rising from around 20% in under 10s to over 70% in older adults. We find that interventions aimed at halting transmission in children may have minimal effects on preventing cases depending on the relative transmissibility of subclinical infections. Our estimated age-specific clinical fraction has implications for the expected global burden of clinical cases because of demographic differences across settings. In younger populations, the expected clinical attack rate would be lower, although it is likely that comorbidities in low-income countries will affect disease severity. Without effective control measures, regions with older populations may see disproportionally more clinical cases, particularly in the later stages of the pandemic.",100
medrxiv,10.1101/2020.03.22.20040287,2020-03-24,http://medrxiv.org/cgi/content/short/2020.03.22.20040287,Estimating excess 1- year mortality from COVID-19 according to underlying conditions and age in England: a rapid analysis using NHS health records in 3.8 million adults,Amitava Banerjee; Laura Pasea; Steve Harris; Arturo Gonzalez-Izquierdo; Ana Torralbo; Laura Shallcross; Mahdad Noursadeghi; Deenan Pillay; Christina Pagel; Wai Keong Wong; Claudia Langenberg; Bryan Williams; Spiros Denaxas; Harry Hemingway,University College London; University College London; University College London Hospitals NHS Trust; University College London; University College London; UCL; University College London; University College London; University College London; University College London Hospitals NHS Trust; University of Cambridge; University College London; University College London; University College London,"RAPID COMMUNICATION 22 March 2020 Estimating excess 1- year mortality from COVID-19 according to underlying conditions and age in England: a rapid analysis using NHS health records in 3.8 million adults Background: The medical, health service, societal and economic impact of the COVID-19 emergency has unknown effects on overall population mortality. Previous models of population mortality are based on death over days among infected people, nearly all of whom (to date at least) have underlying conditions. Models have not incorporated information on high risk conditions or their longer term background (pre-COVID-19) mortality. We estimated the excess number of deaths over 1 year under different COVID-19 incidence rates and differing mortality impacts. Methods: Using population based linked primary and secondary care electronic health records in England (HDR UK - CALIBER), we report the prevalence of underlying conditions defined by UK Public Health England COVID-19 guidelines (16 March 2020) in 3,862,012 individuals aged [&ge;]30 years from 1997-2017. We used previously validated phenotypes, openly available (https://caliberresearch.org/portal), for each condition using ICD-10 diagnosis, Read, procedure and medication codes. We estimated the 1-year mortality in each condition, and developed simple models of excess COVID-19-related deaths assuming relative risk (RR) of the impact of the emergency (compared to background mortality) of 1.2, 1.5 and 2.0. Findings: 20.0% of the population are at risk according to current PHE guidelines, of which; 13.7% were age>70 years and 6.3% aged [&le;]70 years with [&ge;]1 underlying condition (cardiovascular disease (2.3%), diabetes (2.2%), steroid therapy (1.9%), severe obesity (0.9%), chronic kidney disease (0.6%) and chronic obstructive pulmonary disease, COPD (0.5%). Multimorbidity (co-occurrence of [&ge;]2 conditions in an individual) was common (10.1%). The 1-year mortality in the at-risk population was 4.46%, and age and underlying conditions combine to influence background risk, varying markedly across conditions (5.9% in age>70 years, 8.6% for COPD and 13.1% in those with [&ge;]3 or more conditions). In a suppression scenario (at SARS CoV2 rates of 0.001% of the UK population), there would be minimal excess deaths (3 and 7 excess deaths at relative risk, RR, 1.5 and 2.0 respectively). At SARS CoV2 rates of 10% of the UK population (mitigation) the model estimates the numbers of excess deaths as: 13791, 34479 and 68957 (at RR 1.2, 1.5 and 2.0 respectively). At SARS CoV2 rates of 80% in the UK population (do-nothing), the model estimates the number of excess deaths as 110332, 275,830 and 551,659 (at RR 1.2, 1.5 and 2.0) respectively. Interpretation: We provide the public, researchers and policy makers a simple model to estimate the excess mortality over 1 year from COVID-19, based on underlying conditions at different ages. If the relative mortality impact of COVID-19 were to be about 20% (similar magnitude as the established winter vs summer mortality excess), then the excess deaths would be 0 when 1 in 100 000 (suppression), 13791 when 1 in 10 (mitigation) and 110332 when 8 in 10 are infected (do nothing) scenario. However, the relative impact of COVID-19 is unknown. If the emergency were to double the mortality risk, then we estimate 7, 68957 and 551,659 excess deaths in the same scenarios. These results may inform the need for more stringent suppression measures as well as efforts to target those at highest risk for a range of preventive interventions.",100
medrxiv,10.1101/2020.03.20.20039537,2020-03-23,http://medrxiv.org/cgi/content/short/2020.03.20.20039537,The Population Attributable Fraction (PAF) of cases due to gatherings and groups with relevance to COVID-19 mitigation strategies,Ellen Brooks-Pollock; Jonathan M Read; Thomas House; Graham Medley; Matt J Keeling; Leon Danon,University of Bristol; Lancaster University; University of Manchester; London School of Hygiene and Tropical Medicine; University of Warwick; University of Exeter,"Background Many countries have banned groups and gatherings as part of their response to the pandemic caused by the coronavirus, SARS-CoV-2. Although there are outbreak reports involving mass gatherings, the contribution to overall transmission is unknown. Methods We used data from a survey of social contact behaviour that specifically asked about contact with groups to estimate the Population Attributable Fraction (PAF) due to groups as the relative change in the Basic Reproduction Number when groups are prevented. Findings We estimate that PAF due to groups of 50+ people is 2.2% (95%CI 1.1%, 3.6%); the PAF due to groups of 20+ people is 6.4% (5.0%, 8.0%); the PAF due to groups of 10+ is 11.3% (9.9%, 13.0%) Interpretation Large groups of individuals have a small epidemiological impact; small and medium sized groups between 10 and 50 people have a larger impact on an epidemic.",100
medrxiv,10.1101/2020.03.10.20033761,2020-03-13,http://medrxiv.org/cgi/content/short/2020.03.10.20033761,Inferring the number of COVID-19 cases from recently reported deaths,Thibaut Jombart; Kevin van Zandvoort; Tim Russell; Christopher Jarvis; Amy Gimma; Sam Abbott; Samuel Clifford; Sebastian Funk; Hamish Gibbs; Yang Liu; Carl Pearson; Nikos Bosse; Centre for the Mathematical Modelling of Infectious Diseases COVID-19 Working Group; Rosalind M Eggo; Adam J Kucharski; John Edmunds,London School of Hygiene and Tropical Medicine (LSHTM); London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene & Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; ; London School of Hygiene & Tropical Medicine; London School of Hygiene & Tropical Medicine; London School of Hygiene and Tropical Medicine,"We estimate the number of COVID-19 cases from newly reported deaths in a population without previous reports. Our results suggest that by the time a single death occurs, hundreds to thousands of cases are likely to be present in that population. This suggests containment via contact tracing will be challenging at this point, and other response strategies should be considered. Our approach is implemented in a publicly available, user-friendly, online tool.",100
medrxiv,10.1101/2020.03.09.20033050,2020-03-12,http://medrxiv.org/cgi/content/short/2020.03.09.20033050,"The effect of control strategies that reduce social mixing on outcomes of the COVID-19 epidemic in Wuhan, China",Kiesha Prem; Yang Liu; Tim Russell; Adam J Kucharski; Rosalind M Eggo; Nicholas Davies; Centre for the Mathematical Modelling of Infectious Diseases COVID-19 Working Group; Mark Jit; Petra Klepac,London School of Hygiene & Tropical Medicine; London School of Hygiene & Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene & Tropical Medicine; London School of Hygiene & Tropical Medicine; London School of Hygiene & Tropical Medicine; ; London School of Hygiene & Tropical Medicine; London School of Hygiene & Tropical Medicine,"BACKGROUND: In December 2019, a novel strain of SARS-CoV-2 emerged in Wuhan, China. Since then, the city of Wuhan has taken unprecedented measures and efforts in response to the outbreak. METHODS: We quantified the effects of control measures on population contact patterns in Wuhan, China, to assess their effects on the progression of the outbreak. We included the latest estimates of epidemic parameters from a transmission model fitted to data on local and internationally exported cases from Wuhan in the age-structured epidemic framework. Further, we looked at the age-distribution of cases. Lastly, we simulated lifting of the control measures by allowing people to return to work in a phased-in way, and looked at the effects of returning to work at different stages of the underlying outbreak. FINDINGS: Changes in mixing patterns may have contributed to reducing the number of infections in mid-2020 by 92% (interquartile range: 66-97%). There are benefits to sustaining these measures until April in terms of reducing the height of the peak, overall epidemic size in mid-2020 and probability that a second peak may occur after return to work. However, the modelled effects of social distancing measures vary by the duration of infectiousness and the role school children play in the epidemic. INTERPRETATION: Restrictions on activities in Wuhan, if maintained until April, would likely contribute to the reduction and delay the epidemic size and peak, respectively. However, there are some limitations to the analysis, including large uncertainties around estimates of R0 and the duration of infectiousness.",100
medrxiv,10.1101/2020.03.05.20031773,2020-03-08,http://medrxiv.org/cgi/content/short/2020.03.05.20031773,Estimating the infection and case fatality ratio for COVID-19 using age-adjusted data from the outbreak on the Diamond Princess cruise ship,Timothy W Russell; Joel Hellewell; Christopher I Jarvis; Kevin van-Zandvoort; Sam Abbott; Ruwan Ratnayake; CMMID nCov working group; Stefan Flasche; Rosalind M Eggo; Adam J Kucharski,London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; London School of Hygiene and Tropical Medicine; ; London School of Hygiene and Tropical Medicine; London School of Hygiene & Tropical Medicine; London School of Hygiene & Tropical Medicine,"Adjusting for delay from confirmation-to-death, we estimated case and infection fatality ratios (CFR, IFR) for COVID-19 on the Diamond Princess ship as 1.2% (0.38-2.7%) and 2.3% (0.75%-5.3%). Comparing deaths onboard with expected deaths based on naive CFR estimates using China data, we estimate IFR and CFR in China to be 0.5% (95% CI: 0.2-1.2%) and 1.1% (95% CI: 0.3-2.4%) respectively.",100
medrxiv,10.1101/2020.03.04.20031039,2020-03-06,http://medrxiv.org/cgi/content/short/2020.03.04.20031039,"Clinical characteristics of 101 non-surviving hospitalized patients with COVID-19: A single center, retrospective study",Qiao Shi; Kailiang Zhao; Jia Yu; Jiarui Feng; Kaiping Zhao; Xiaoyi Zhang; Xiaoyan Chen; Peng Hu; Yupu Hong; Man Li; Fang Liu; Chen Chen; Weixing Wang,"Renmin Hospital of Wuhan University; Renmin Hospital of Wuhan University; Renmin Hospital of Wuhan University; Renmin Hospital of Wuhan University; Beijing Jishuitan Hospital, Beijing, China; Zhongnan Hospital of Wuhan University; Renmin Hospital of Wuhan University; Renmin Hospital of Wuhan University; Renmin Hospital of Wuhan University; Renmin Hospital of Wuhan University; Renmin Hospital of Wuhan University; Renmin Hospital of Wuhan University; Renmin Hospital of Wuhan University","Abstract Rationale: COVID-19 have deprived many lives in Wuhan, China and caused global concerns. Few studies focused on clinical characteristics non-survivors hospitalized with COVID-19. Objectives: We aimed to clarify the clinical characteristics of died patients with COVID-19 and tracked the causes of the rapid disease progression and death. Methods: 101 non-surviving patients with confirmed COVID-19 were included in this retrospective study. Clinical data were collected and compared between non-survivors who died within 3 days and after 3 days of admission. Multivariable regression analysis was used to analyze risk factors associated with rapid disease progression and death. Measurements and Main Results: Among included patients, median age was 71 years (IQR, 59-80), 60 (59.41%) were men. 82 (81.19%) had one or more comorbidities including hypertension (59 [58.42%]), diabetes (22 [21.78%]) etc. 100 (99.01%) suffered respiratory failure, 53 (52.48%) developed acute cardiac injury, acute kidney and liver injury occurred in 23 (22.77%) and 18 (17.82%) patients, respectively. Multivariable regression analysis showed that elevated high sensitivity troponin I (OR 2.68, 95%CI 1.31-5.49, P=0.007), neutrophils (OR 1.14, 95%CI 1.01-1.28, P=0.033) and depressed oxygen saturation (OR 0.94, 95%CI 0.89-0.99, P=0.027) on admission were associated with rapid death of patients with COVID-19. Conclusions: Older patients (>70 years) with comorbidities had a steeply increased risk of death with COVID-19. Respiratory failure, acute cardiac and kidney injury played a crucial role in the death of patients. Elevated high sensitivity troponin, neutrophils and depressed oxygen saturation predicted the rapid death of patients.",100
medrxiv,10.1101/2020.02.24.20027623,2020-02-27,http://medrxiv.org/cgi/content/short/2020.02.24.20027623,"Spread and control of COVID-19 in China and their associations with population movement, public health emergency measures, and medical resources",Songmin Ying; Fei Li; Xinwei Geng; Zhouyang Li; Xufei Du; Haixia Chen; Sisi Chen; Min Zhang; Zhehua Shao; Yinfang Wu; Madiha Zahra Syeda; Fugui Yan; Luanqing Che; Bin Zhang; Jian Lou; Shaobin Wang; Zhengming Chen; Wen Li; Ye Shen; Zhihua Chen; Huahao Shen,"Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine; Nuffield Department of Population Health, University of Oxford; Second Affiliated Hospital of Zhejiang University School of Medicine; Hangzhou Mitigenomics Technology Inc.; Second Affiliated Hospital of Zhejiang University School of Medicine; Second Affiliated Hospital of Zhejiang University School of Medicine","ABSTRACT BACKGROUND The COVID-19 epidemic, first emerged in Wuhan during December 2019, has spread globally. While the mass population movement for Chinese New Year has significantly influenced spreading the disease, little direct evidence exists about the relevance to epidemic and its control of population movement from Wuhan, local emergency response, and medical resources in China. METHODS Spearman's correlation analysis was performed between official data of confirmed COVID-19 cases from Jan 20th to Feb 19th, 2020 and real-time travel data and health resources data. RESULTS There were 74,675 confirmed COVID-19 cases in China by Feb 19th, 2020. The overall fatality rate was 2.84%, much higher in Hubei than in other regions (3.27% vs 0.73%). The index of population inflow from Hubei was positively correlated with total (Provincial r=0.9159, p<0.001; City r=0.6311, p<0.001) and primary cases (Provincial r=0.8702, p<0.001; City r=0.6358, p<0.001). The local health emergency measures (eg, city lockdown and traffic control) were associated with reduced infections nationwide. Moreover, the number of public health employees per capita was inversely correlated with total cases (r=-0.6295, p<0.001) and infection rates (r=-0.4912, p<0.01). Similarly, cities with less medical resources had higher fatality (r=-0.4791, p<0.01) and lower cure rates (r=0.5286, p<0.01) among the confirmed cases. CONCLUSIONS The spread of the COVID-19 in China in its early phase was attributed primarily to population movement from Hubei, and effective governmental health emergency measures and adequate medical resources played important roles in subsequent control of epidemic and improved prognosis of affected individuals.",100
medrxiv,10.1101/2020.02.26.20028167,2020-02-27,http://medrxiv.org/cgi/content/short/2020.02.26.20028167,Estimation of country-level basic reproductive ratios for novel Coronavirus (COVID-19) using synthetic contact matrices,Joe Hilton; Matt J Keeling,University of Warwick; University of Warwick,"The outbreak of novel coronavirus (COVID-19) has the potential for global spread, infecting large numbers in all countries. In this case, estimating the country-specific basic reproductive ratio is a vital first step in public-health planning. The basic reproductive ratio (R0) is determined by both the nature of pathogen and the network of contacts through which the disease can spread - with this network determined by socio-demographics including age-structure and household composition. Here we focus on the age-structured transmission within the population, using data from China to inform age-dependent susceptibility and synthetic age-mixing matrices to inform the contact network. This allows us to determine the country-specific basic reproductive ratio as a multiplicative scaling of the value from China. We predict that R0 will be highest across Eastern Europe and Japan, and lowest across Africa, Central America and South-Western Asia. This pattern is largely driven by the ratio of children to older adults in each country and the observed propensity of clinical cases in the elderly.",100
medrxiv,10.1101/2020.02.17.20023630,2020-02-20,http://medrxiv.org/cgi/content/short/2020.02.17.20023630,Estimating the case fatality ratio of the COVID-19 epidemic in China,Xing Wang; Zihui Ma; Yi Ning; Chen Chen; Rujin Chen; Qiwen Chen; Heng Zhang; Chunming Li; Yan He; Tao Wang; Cheng Tong; Junqing Wu; Yuyan Li; Handong Ma; Shaodian Zhang; Hongxin Zhao,"Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China; NHC Key Laboratory of Reproduction Regulation (Shanghai Institute of Planned Parenthood Research), P; Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China; Meinian Institute of Health; Peking University Health Science Center Meinian Public Health Research Institute, Beijing; National Institute of Environmental and Health, Chinese Center for Disease Control and Prevention, Bejing, China; Donor Service, Shanghai Blood Center, Shanghai, China; Department of Integrative Oncology, Shanghai Cancer Center, Shanghai Medical School, Fudan University, Shanghai, China; Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China; Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China; Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China; Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China; Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China; NHC Key Laboratory of Reproduction Regulation (Shanghai Institute of Planned Parenthood Research), Fudan University, Shanghai, China; NHC Key Laboratory of Reproduction Regulation (Shanghai Institute of Planned Parenthood Research), Fudan University, Shanghai, China; Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China; Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China; Shanghai Synyi Medical Technology Co, Ltd, Shanghai, China","Background: Corona Virus Disease 2019 (COVID-19) due to severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) emerged in Wuhan city and rapidly spread throughout China since late December 2019. Crude case fatality ratio (CFR) with dividing the number of known deaths by the number of confirmed cases does not represent the true CFR and might be off by orders of magnitude. We aim to provide a precise estimate of the CFR of COVID-19 using statistical models at the early stage of the epidemic. Methods: We extracted data from the daily released epidemic report published by the National Health Commission P. R. China from 20 Jan 2020, to 1 March 2020. Competing risk model was used to obtain the cumulative hazards for death, cure, and cure-death hazard ratio. Then the CFR was estimated based on the slope of the last piece in joinpoint regression model, which reflected the most recent trend of the epidemic. Results: As of 1 March 2020, totally 80,369 cases were diagnosed as COVID-19 in China. The CFR of COVID-19 were estimated to be 70.9% (95% CI: 66.8%-75.6%) during Jan 20-Feb 2, 20.2% (18.6%-22.1%) during Feb 3-14, 6.9% (6.4%-7.4%) during Feb 15-23, 1.5% (1.4%-1.6%) during Feb 24-March 1 in Hubei province, and 20.3% (17.0%-25.3%) during Jan 20-28, 1.9% (1.8%-2.1%) during Jan 29-Feb 12, 0.9% (0.8%-1.1%) during Feb 13-18, 0.4% (0.4%-0.5%) during Feb 19-March 1 in other areas of China, respectively. Conclusions: Based on analyses of public data, we found that the CFR in Hubei was much higher than that of other regions in China, over 3 times in all estimation. The CFR would follow a downwards trend based on our estimation from recently released data. Nevertheless, at early stage of outbreak, CFR estimates should be viewed cautiously because of limited data source on true onset and recovery time.",100
